4319 1440 2 0.417000 12.116055 30.117130 18.643445
4320 1440 2 0.417000 13.609632 30.320000 18.508189
4321 1441 1 -0.834000 15.364974 13.321169 25.736487
4322 1441 2 0.417000 14.975257 14.190439 25.829875
4323 1441 2 0.417000 15.984245 13.413430 25.012303
4324 1442 1 -0.834000 26.267481 12.026545 24.651111
4325 1442 2 0.417000 26.165686 12.203487 23.715931
4326 1442 2 0.417000 27.197232 12.176535 24.822914
4327 1443 1 -0.834000 21.412419 26.100194 6.401259
4328 1443 2 0.417000 20.750741 25.930266 5.730782
4329 1443 2 0.417000 21.668471 27.011561 6.258793
4330 1444 1 -0.834000 15.471737 7.089901 33.597863
4331 1444 2 0.417000 15.132653 7.974157 33.736948
4332 1444 2 0.417000 14.727971 6.516682 33.784098
4333 1445 1 -0.834000 29.141343 21.239457 8.015029
4334 1445 2 0.417000 29.973847 21.140220 7.553163
4335 1445 2 0.417000 28.698121 21.954298 7.557857
4336 1446 1 -0.834000 13.465446 31.987083 4.940435
4337 1446 2 0.417000 13.493425 31.306839 4.267592
4338 1446 2 0.417000 12.567063 31.960411 5.270050
4339 1447 1 -0.834000 15.675416 23.901122 25.520416
4340 1447 2 0.417000 15.786789 23.819692 26.467621
4341 1447 2 0.417000 16.055049 24.753777 25.307558
4342 1448 1 -0.834000 24.543439 15.872868 25.183560
4343 1448 2 0.417000 24.001374 15.298872 25.724787
4344 1448 2 0.417000 24.298278 15.654931 24.284199
4345 1449 1 -0.834000 21.877856 13.790808 33.124380
4346 1449 2 0.417000 22.512455 14.035631 32.450899
4347 1449 2 0.417000 22.251291 14.128380 33.938654
4348 1450 1 -0.834000 35.657382 13.773827 9.692490
4349 1450 2 0.417000 34.731569 13.540410 9.760446
4350 1450 2 0.417000 35.658697 14.728661 9.623635
4351 1451 1 -0.834000 25.933638 3.891872 3.329037
4352 1451 2 0.417000 26.878316 3.745447 3.280296
4353 1451 2 0.417000 25.631355 3.280433 4.000764
4354 1452 1 -0.834000 18.145482 31.320798 14.601451
4355 1452 2 0.417000 18.023449 31.922350 15.335941
4356 1452 2 0.417000 17.414889 30.706213 14.671947
4357 1453 1 -0.834000 3.272182 32.406009 9.681405
4358 1453 2 0.417000 3.926030 32.727317 9.060537
4359 1453 2 0.417000 3.323442 31.452701 9.610508
4360 1454 1 -0.834000 9.614800 27.658964 24.328615
4361 1454 2 0.417000 8.741462 27.268952 24.291149
4362 1454 2 0.417000 9.465493 28.549268 24.647230
4363 1455 1 -0.834000 14.133669 11.229033 7.790825
4364 1455 2 0.417000 13.558226 10.469129 7.878248
4365 1455 2 0.417000 14.970891 10.863213 7.505019
4366 1456 1 -0.834000 6.043639 20.025190 28.801747
4367 1456 2 0.417000 5.360968 20.025644 28.130784
4368 1456 2 0.417000 5.596510 20.312899 29.597831
4369 1457 1 -0.834000 15.560305 16.677940 29.817398
4370 1457 2 0.417000 14.632265 16.901737 29.887318
4371 1457 2 0.417000 15.997815 17.516378 29.668886
4372 1458 1 -0.834000 21.454154 14.875783 20.848089
4373 1458 2 0.417000 22.118400 14.211383 21.031347
4374 1458 2 0.417000 21.243255 15.245746 21.705468
4375 1459 1 -0.834000 10.384833 11.632500 31.340072
4376 1459 2 0.417000 11.170737 11.558329 30.798697
4377 1459 2 0.417000 10.422187 10.872510 31.920993
4378 1460 1 -0.834000 31.361369 27.749288 17.412206
4379 1460 2 0.417000 31.796385 27.360820 16.653202
4380 1460 2 0.417000 31.017833 28.582775 17.090130
4381 1461 1 -0.834000 7.897210 24.419230 18.641134
4382 1461 2 0.417000 7.844424 25.368405 18.752999
4383 1461 2 0.417000 8.833716 24.240463 18.554829
4384 1462 1 -0.834000 8.780677 10.748020 17.999959
4385 1462 2 0.417000 8.112950 10.881963 18.672590
4386 1462 2 0.417000 9.422957 11.439689 18.159709
4387 1463 1 -0.834000 26.618705 29.581287 8.304424
4388 1463 2 0.417000 26.124229 29.762887 9.103640
4389 1463 2 0.417000 27.526746 29.503941 8.597561
4390 1464 1 -0.834000 19.539723 32.020322 9.636883
4391 1464 2 0.417000 18.791864 31.785401 10.186202
4392 1464 2 0.417000 20.099630 32.546654 10.207785
4393 1465 1 -0.834000 31.317517 13.282150 30.843315
4394 1465 2 0.417000 31.168130 12.341674 30.746261
4395 1465 2 0.417000 30.785905 13.531827 31.599292
4396 1466 1 -0.834000 18.067432 17.936290 30.866892
4397 1466 2 0.417000 17.266907 18.081107 31.371292
4398 1466 2 0.417000 17.946015 18.455230 30.071650
4399 1467 1 -0.834000 31.431847 19.599541 23.904418
4400 1467 2 0.417000 32.065617 20.004844 23.312559
4401 1467 2 0.417000 30.592669 19.989772 23.659574
4402 1468 1 -0.834000 16.992941 10.933022 20.011830
4403 1468 2 0.417000 17.404588 10.068871 20.016465
4404 1468 2 0.417000 16.062133 10.753641 19.878156
4405 1469 1 -0.834000 4.544359 17.948942 11.898891
4406 1469 2 0.417000 4.863771 18.828639 12.099740
4407 1469 2 0.417000 5.166222 17.364158 12.332208
4408 1470 1 -0.834000 21.932728 28.742694 4.574641
4409 1470 2 0.417000 22.328462 29.268429 3.879494
4410 1470 2 0.417000 21.562023 29.385844 5.179112
4411 1471 1 -0.834000 13.085064 22.810902 27.037341
4412 1471 2 0.417000 12.990612 23.639243 27.507620
4413 1471 2 0.417000 14.026111 22.635548 27.048750
4414 1472 1 -0.834000 5.486982 35.724669 16.851749
4415 1472 2 0.417000 4.913663 35.725359 16.085239
4416 1472 2 0.417000 6.372458 35.725696 16.487907
4417 1473 1 -0.834000 31.272367 15.543113 28.855163
4418 1473 2 0.417000 32.155857 15.519357 28.487586
4419 1473 2 0.417000 30.984819 14.630057 28.845412
4420 1474 1 -0.834000 27.233199 32.314653 29.093364
4421 1474 2 0.417000 27.047131 33.164257 29.493094
4422 1474 2 0.417000 27.431741 31.740702 29.833372
4423 1475 1 -0.834000 4.355691 17.442502 25.248907
4424 1475 2 0.417000 5.065859 17.342695 24.614926
4425 1475 2 0.417000 3.609062 17.736893 24.727056
4426 1476 1 -0.834000 17.761528 18.162606 35.182470
4427 1476 2 0.417000 17.194504 18.839191 35.552537
4428 1476 2 0.417000 17.596549 17.390278 35.723525
4429 1477 1 -0.834000 20.527226 28.201630 20.802011
4430 1477 2 0.417000 21.206893 27.751042 20.300758
4431 1477 2 0.417000 20.387827 29.023225 20.330843
4432 1478 1 -0.834000 12.359233 26.509488 17.217569
4433 1478 2 0.417000 13.087379 25.894900 17.308763
4434 1478 2 0.417000 11.630219 25.972008 16.907564
4435 1479 1 -0.834000 14.751518 3.537050 10.320353
4436 1479 2 0.417000 13.832200 3.278964 10.387267
4437 1479 2 0.417000 14.921812 3.572797 9.378985
4438 1480 1 -0.834000 28.323703 34.121913 16.133047
4439 1480 2 0.417000 27.829469 33.335336 15.902264
4440 1480 2 0.417000 27.804912 34.843270 15.776745
4441 1481 1 -0.834000 5.831223 16.068937 33.639086
4442 1481 2 0.417000 5.157439 15.469944 33.317443
4443 1481 2 0.417000 5.978493 16.675127 32.912935
4444 1482 1 -0.834000 19.560575 13.497345 6.964762
4445 1482 2 0.417000 20.209811 14.152700 6.709349
4446 1482 2 0.417000 18.904224 13.990422 7.457234
4447 1483 1 -0.834000 26.393897 11.126484 19.400452
4448 1483 2 0.417000 26.959742 11.607861 20.004047
4449 1483 2 0.417000 26.837890 11.189829 18.554694
4450 1484 1 -0.834000 6.054762 3.289518 31.458951
4451 1484 2 0.417000 5.252371 3.281625 30.937091
4452 1484 2 0.417000 5.749977 3.270205 32.366245
4453 1485 1 -0.834000 25.894835 27.742526 17.168392
4454 1485 2 0.417000 26.285449 28.104264 16.372906
4455 1485 2 0.417000 26.582154 27.191298 17.542813
4456 1486 1 -0.834000 32.307951 8.647271 5.542575
4457 1486 2 0.417000 32.903338 7.969523 5.862582
4458 1486 2 0.417000 32.735517 8.989737 4.757493
4459 1487 1 -0.834000 29.599616 18.655161 11.999429
4460 1487 2 0.417000 30.374662 18.738632 11.443940
4461 1487 2 0.417000 29.372341 17.726299 11.954585
4462 1488 1 -0.834000 24.303757 33.489643 16.447806
4463 1488 2 0.417000 24.888299 32.751644 16.274886
4464 1488 2 0.417000 24.102300 33.843107 15.581245
4465 1489 1 -0.834000 21.566706 17.379970 13.420023
4466 1489 2 0.417000 20.969010 17.367459 14.167576
4467 1489 2 0.417000 22.337541 17.850121 13.738176
4468 1490 1 -0.834000 13.414512 30.612850 22.886216
4469 1490 2 0.417000 13.862841 31.252934 23.438960
4470 1490 2 0.417000 12.558322 30.498709 23.298963
4471 1491 1 -0.834000 3.921527 16.873550 32.159131
4472 1491 2 0.417000 3.872107 17.451467 32.920577
4473 1491 2 0.417000 3.280334 16.185832 32.339032
4474 1492 1 -0.834000 24.122865 5.298661 5.966859
4475 1492 2 0.417000 24.612308 6.118268 5.896700
4476 1492 2 0.417000 24.795863 4.617839 5.969130
4477 1493 1 -0.834000 11.794827 12.095824 3.605948
4478 1493 2 0.417000 10.906857 12.219638 3.270672
4479 1493 2 0.417000 12.005003 11.185863 3.395598
4480 1494 1 -0.834000 30.671089 16.277669 8.845428
4481 1494 2 0.417000 31.604464 16.409774 8.679325
4482 1494 2 0.417000 30.541830 15.334334 8.746124
4483 1495 1 -0.834000 5.787443 35.753448 13.602056
4484 1495 2 0.417000 6.181776 35.290830 14.341460
4485 1495 2 0.417000 6.465553 35.746018 12.926363
4486 1496 1 -0.834000 20.471776 24.633028 33.076927
4487 1496 2 0.417000 20.786689 25.457567 33.447328
4488 1496 2 0.417000 21.161313 24.000865 33.280295
4489 1497 1 -0.834000 17.245173 5.362796 35.395911
4490 1497 2 0.417000 16.397600 5.446410 34.959034
4491 1497 2 0.417000 17.467876 6.256059 35.658464
4492 1498 1 -0.834000 11.368980 17.231876 8.867444
4493 1498 2 0.417000 10.743305 17.800253 8.418323
4494 1498 2 0.417000 11.369416 16.424009 8.353830
4495 1499 1 -0.834000 18.863552 11.472076 7.525482
4496 1499 2 0.417000 19.395674 10.676483 7.515026
4497 1499 2 0.417000 18.114805 11.251549 8.079734
4498 1500 1 -0.834000 17.010977 12.938601 20.914906
4499 1500 2 0.417000 17.333721 13.833442 21.021341
4500 1500 2 0.417000 16.060775 13.033662 20.847606
4501 1501 1 -0.834000 26.945352 4.838519 28.625991
4502 1501 2 0.417000 27.583176 5.452530 28.989864
4503 1501 2 0.417000 27.290572 3.974296 28.850472
4504 1502 1 -0.834000 20.991644 34.568332 35.105401
4505 1502 2 0.417000 21.460345 35.139012 35.714397
4506 1502 2 0.417000 20.948782 35.070929 34.291762
4507 1503 1 -0.834000 21.171389 15.111431 13.004567
4508 1503 2 0.417000 21.726853 14.332925 13.044808
4509 1503 2 0.417000 21.439678 15.555118 12.199823
4510 1504 1 -0.834000 8.195833 6.194621 19.263733
4511 1504 2 0.417000 9.072753 6.313878 19.628454
4512 1504 2 0.417000 7.780857 7.052615 19.353688
4513 1505 1 -0.834000 22.040248 31.582039 4.728861
4514 1505 2 0.417000 22.294013 32.482210 4.525077
4515 1505 2 0.417000 22.867553 31.135637 4.909804
4516 1506 1 -0.834000 27.990029 32.301674 11.550226
4517 1506 2 0.417000 27.151609 31.877481 11.732829
4518 1506 2 0.417000 28.046023 33.007610 12.194407
4519 1507 1 -0.834000 30.738565 11.216020 28.701843
4520 1507 2 0.417000 30.235037 11.679919 28.032897
4521 1507 2 0.417000 30.440528 10.308469 28.638802
4522 1508 1 -0.834000 21.263897 28.559410 15.128375
4523 1508 2 0.417000 20.558076 29.077179 14.741123
4524 1508 2 0.417000 21.569375 29.086371 15.866918
4525 1509 1 -0.834000 5.599256 3.265879 16.070821
4526 1509 2 0.417000 5.599810 3.586488 16.972731
4527 1509 2 0.417000 4.676577 3.271577 15.815711
4528 1510 1 -0.834000 11.772346 19.745670 19.357427
4529 1510 2 0.417000 12.143886 20.596580 19.590113
4530 1510 2 0.417000 11.381326 19.883508 18.494551
4531 1511 1 -0.834000 4.243965 13.819196 5.398938
4532 1511 2 0.417000 4.643317 14.269992 6.142935
4533 1511 2 0.417000 3.332854 14.112989 5.402490
4534 1512 1 -0.834000 34.515684 22.755173 26.042907
4535 1512 2 0.417000 34.592100 23.483210 26.659637
4536 1512 2 0.417000 35.400392 22.642927 25.694850
4537 1513 1 -0.834000 32.683864 19.567488 7.319045
4538 1513 2 0.417000 32.891839 18.664912 7.077518
4539 1513 2 0.417000 33.523245 20.025811 7.276275
4540 1514 1 -0.834000 28.171806 10.609729 7.141659
4541 1514 2 0.417000 28.473928 11.363224 7.648806
4542 1514 2 0.417000 27.481528 10.221102 7.679187
4543 1515 1 -0.834000 23.643969 26.132590 20.899333
4544 1515 2 0.417000 23.540321 25.271623 20.494087
4545 1515 2 0.417000 22.758971 26.377424 21.170046
4546 1516 1 -0.834000 14.062522 8.672578 10.602219
4547 1516 2 0.417000 13.943260 9.490787 11.084446
4548 1516 2 0.417000 13.764728 8.872663 9.714675
4549 1517 1 -0.834000 33.393250 19.437949 13.127364
4550 1517 2 0.417000 33.160468 18.982636 13.936521
4551 1517 2 0.417000 32.604810 19.383437 12.587141
4552 1518 1 -0.834000 30.555544 22.265517 9.351410
4553 1518 2 0.417000 31.457310 22.107475 9.071997
4554 1518 2 0.417000 30.569437 23.151437 9.713906
4555 1519 1 -0.834000 5.546210 21.680906 32.557714
4556 1519 2 0.417000 5.535828 20.763500 32.830642
4557 1519 2 0.417000 4.761992 22.057898 32.956875
4558 1520 1 -0.834000 3.700937 28.052177 27.099714
4559 1520 2 0.417000 3.279135 28.847723 27.424400
4560 1520 2 0.417000 3.260544 27.869962 26.269472
4561 1521 1 -0.834000 14.542065 17.301938 35.614272
4562 1521 2 0.417000 14.019491 17.495006 34.835894
4563 1521 2 0.417000 15.105433 18.068658 35.720131
4564 1522 1 -0.834000 35.721853 33.724331 8.030541
4565 1522 2 0.417000 34.923382 34.210568 8.236090
4566 1522 2 0.417000 35.537075 33.305915 7.189568
4567 1523 1 -0.834000 4.095431 24.151448 17.590174
4568 1523 2 0.417000 3.253555 23.702416 17.513699
4569 1523 2 0.417000 4.721061 23.558998 17.172993
4570 1524 1 -0.834000 26.845230 3.857588 12.256818
4571 1524 2 0.417000 27.282804 4.638956 11.918848
4572 1524 2 0.417000 26.767037 3.280086 11.497327
4573 1525 1 -0.834000 13.909667 17.141033 9.427208
4574 1525 2 0.417000 13.343710 16.376135 9.323015
4575 1525 2 0.417000 13.315182 17.844374 9.688645
4576 1526 1 -0.834000 22.146081 14.826150 17.574926
4577 1526 2 0.417000 22.969090 14.792787 17.087304
4578 1526 2 0.417000 21.896677 15.750284 17.559907
4579 1527 1 -0.834000 30.679065 3.992866 23.263539
4580 1527 2 0.417000 31.249365 4.755547 23.360016
4581 1527 2 0.417000 31.172734 3.273843 23.658187
4582 1528 1 -0.834000 17.537973 6.012816 19.376239
4583 1528 2 0.417000 17.728498 5.740762 18.478509
4584 1528 2 0.417000 16.729089 6.519948 19.305718
4585 1529 1 -0.834000 19.689058 18.115724 32.492475
4586 1529 2 0.417000 19.426878 17.195503 32.518654
4587 1529 2 0.417000 20.636791 18.098120 32.626424
4588 1530 1 -0.834000 3.274251 22.812905 4.110738
4589 1530 2 0.417000 3.458546 23.747178 4.013774
4590 1530 2 0.417000 4.135507 22.409494 4.220047
4591 1531 1 -0.834000 16.745953 30.651671 4.064122
4592 1531 2 0.417000 16.922533 31.586752 4.167442
4593 1531 2 0.417000 15.796978 30.575150 4.164321
4594 1532 1 -0.834000 15.454460 20.235970 35.148609
4595 1532 2 0.417000 14.701430 19.939012 34.637734
4596 1532 2 0.417000 15.101873 20.919206 35.718978
4597 1533 1 -0.834000 21.581350 21.071983 6.266523
4598 1533 2 0.417000 22.499267 20.922137 6.040235
4599 1533 2 0.417000 21.186994 20.199739 6.255418
4600 1534 1 -0.834000 24.083427 33.504049 33.804069
4601 1534 2 0.417000 23.167447 33.724939 33.972651
4602 1534 2 0.417000 24.393797 34.198769 33.223134
4603 1535 1 -0.834000 26.780769 18.264005 6.179951
4604 1535 2 0.417000 26.445944 18.482022 5.310128
4605 1535 2 0.417000 26.158264 18.668936 6.784077
4606 1536 1 -0.834000 29.931769 23.002370 31.765528
4607 1536 2 0.417000 29.937425 23.564901 30.991087
4608 1536 2 0.417000 30.728118 23.241116 32.240163
4609 1537 1 -0.834000 15.980319 33.529874 34.462223
4610 1537 2 0.417000 15.431167 34.100112 33.924177
4611 1537 2 0.417000 15.358644 32.978319 34.937362
4612 1538 1 -0.834000 3.901185 7.680749 34.012004
4613 1538 2 0.417000 3.391928 8.119611 34.693391
4614 1538 2 0.417000 4.691763 8.213388 33.924069
4615 1539 1 -0.834000 15.776895 18.605152 22.504706
4616 1539 2 0.417000 15.870418 19.504719 22.818180
4617 1539 2 0.417000 14.911659 18.333838 22.811637
4618 1540 1 -0.834000 24.158424 29.447106 35.722475
4619 1540 2 0.417000 25.043651 29.083253 35.707771
4620 1540 2 0.417000 24.289757 30.395368 35.722680
4621 1541 1 -0.834000 20.764388 13.360390 23.620154
4622 1541 2 0.417000 21.557942 13.825298 23.354892
4623 1541 2 0.417000 21.075914 12.504172 23.913907
4624 1542 1 -0.834000 28.588997 10.600953 23.644524
4625 1542 2 0.417000 28.568713 9.715351 24.007194
4626 1542 2 0.417000 27.722661 10.719537 23.254846
4627 1543 1 -0.834000 32.199481 35.687172 9.853356
4628 1543 2 0.417000 31.456925 35.718527 10.456564
4629 1543 2 0.417000 32.969662 35.693058 10.421895
4630 1544 1 -0.834000 24.362636 11.043611 15.715868
4631 1544 2 0.417000 25.229153 11.122571 16.114800
4632 1544 2 0.417000 23.832805 11.704085 16.162527
4633 1545 1 -0.834000 9.721185 14.624940 25.691626
4634 1545 2 0.417000 9.437530 13.819533 25.259085
4635 1545 2 0.417000 10.676500 14.564803 25.706018
4636 1546 1 -0.834000 21.098673 17.788973 7.642592
4637 1546 2 0.417000 21.276607 17.647507 6.712775
4638 1546 2 0.417000 20.408883 17.159209 7.852443
4639 1547 1 -0.834000 34.247707 17.683688 8.777915
4640 1547 2 0.417000 34.506931 18.592173 8.624001
4641 1547 2 0.417000 33.324144 17.737114 9.024138
4642 1548 1 -0.834000 29.737080 32.613725 30.500819
4643 1548 2 0.417000 29.412324 31.949333 31.108560
4644 1548 2 0.417000 29.027889 33.254407 30.445828
4645 1549 1 -0.834000 13.131235 25.114650 5.414478
4646 1549 2 0.417000 13.189915 26.020726 5.111469
4647 1549 2 0.417000 13.987873 24.738724 5.211251
4648 1550 1 -0.834000 4.174806 8.130651 20.341227
4649 1550 2 0.417000 3.272418 7.972206 20.618394
4650 1550 2 0.417000 4.695703 7.519480 20.862367
4651 1551 1 -0.834000 32.190913 21.725195 13.760784
4652 1551 2 0.417000 31.891130 20.864795 14.054169
4653 1551 2 0.417000 32.743353 21.539625 13.001296
4654 1552 1 -0.834000 33.610687 22.226362 23.089125
4655 1552 2 0.417000 33.718450 23.005627 22.543813
4656 1552 2 0.417000 33.678124 22.551722 23.986924
4657 1553 1 -0.834000 5.146421 30.714417 14.353184
4658 1553 2 0.417000 4.977544 30.226463 15.159171
4659 1553 2 0.417000 4.506205 31.426040 14.366026
4660 1554 1 -0.834000 29.098827 16.221825 18.312438
4661 1554 2 0.417000 28.984614 15.273340 18.372131
4662 1554 2 0.417000 28.412715 16.581055 18.875158
4663 1555 1 -0.834000 24.916729 12.804374 26.562352
4664 1555 2 0.417000 24.105168 13.304776 26.647194
4665 1555 2 0.417000 24.631673 11.891257 26.524795
4666 1556 1 -0.834000 10.208866 27.563845 11.272985
4667 1556 2 0.417000 10.030485 26.777594 10.757018
4668 1556 2 0.417000 11.162173 27.582416 11.358491
4669 1557 1 -0.834000 34.374451 26.617554 15.480934
4670 1557 2 0.417000 33.430854 26.695413 15.340243
4671 1557 2 0.417000 34.594177 27.359857 16.044100
4672 1558 1 -0.834000 23.853625 22.302965 27.451868
4673 1558 2 0.417000 22.967141 21.944286 27.410306
4674 1558 2 0.417000 24.422680 21.555852 27.266262
4675 1559 1 -0.834000 32.597998 26.202410 22.086800
4676 1559 2 0.417000 32.114871 25.867011 21.331600
4677 1559 2 0.417000 33.415435 25.704169 22.088064
4678 1560 1 -0.834000 16.731511 11.059056 27.855378
4679 1560 2 0.417000 16.727547 11.655950 27.107091
4680 1560 2 0.417000 15.829132 10.745128 27.915470
4681 1561 1 -0.834000 24.640211 35.649257 14.446618
4682 1561 2 0.417000 24.717367 35.720744 13.495215
4683 1561 2 0.417000 25.493029 35.320673 14.731546
4684 1562 1 -0.834000 7.555969 17.805746 19.637295
4685 1562 2 0.417000 7.795360 16.920923 19.361592
4686 1562 2 0.417000 7.534644 18.311671 18.824870
4687 1563 1 -0.834000 12.920448 32.115832 26.125951
4688 1563 2 0.417000 12.747520 31.630781 25.319072
4689 1563 2 0.417000 12.522960 31.583111 26.814908
4690 1564 1 -0.834000 23.015859 24.667435 7.009223
4691 1564 2 0.417000 23.614216 24.008865 6.656396
4692 1564 2 0.417000 23.582861 25.399017 7.253656
4693 1565 1 -0.834000 30.412896 19.140008 9.282166
4694 1565 2 0.417000 30.784373 20.022016 9.264925
4695 1565 2 0.417000 31.169650 18.564056 9.391953
4696 1566 1 -0.834000 27.058005 14.179087 3.273794
4697 1566 2 0.417000 26.208644 13.737726 3.269542
4698 1566 2 0.417000 26.842634 15.111858 3.275974
4699 1567 1 -0.834000 22.819462 25.351688 11.097339
4700 1567 2 0.417000 23.161362 26.244882 11.058096
4701 1567 2 0.417000 21.869637 25.461237 11.145102
4702 1568 1 -0.834000 3.402925 12.734160 22.429366
4703 1568 2 0.417000 3.270322 12.685613 23.376093
4704 1568 2 0.417000 3.843834 13.572797 22.292482
4705 1569 1 -0.834000 17.039395 9.451126 11.533496
4706 1569 2 0.417000 16.130743 9.287597 11.280824
4707 1569 2 0.417000 17.557722 9.003032 10.864916
4708 1570 1 -0.834000 7.655819 10.862865 25.016554
4709 1570 2 0.417000 6.802233 11.248249 25.214294
4710 1570 2 0.417000 7.590140 10.593990 24.100125
4711 1571 1 -0.834000 27.458038 24.804040 14.361309
4712 1571 2 0.417000 27.889158 25.133095 15.150036
4713 1571 2 0.417000 28.110392 24.235489 13.951878
4714 1572 1 -0.834000 35.648531 22.901259 7.853642
4715 1572 2 0.417000 35.717284 21.957137 7.995552
4716 1572 2 0.417000 35.763339 23.282771 8.724112
4717 1573 1 -0.834000 10.679945 30.115419 10.901246
4718 1573 2 0.417000 10.756329 29.430772 10.236674
4719 1573 2 0.417000 11.319281 30.777212 10.637182
4720 1574 1 -0.834000 23.695559 16.030353 10.298173
4721 1574 2 0.417000 22.917959 16.356844 10.750913
4722 1574 2 0.417000 24.420158 16.525943 10.680007
4723 1575 1 -0.834000 14.210368 14.472960 21.872258
4724 1575 2 0.417000 14.875933 14.858886 21.302771
4725 1575 2 0.417000 13.656614 13.962776 21.281057
4726 1576 1 -0.834000 25.786572 12.587079 14.214271
4727 1576 2 0.417000 25.567009 11.682863 13.989731
4728 1576 2 0.417000 26.497761 12.816023 13.615735
4729 1577 1 -0.834000 29.100736 23.659163 5.094076
4730 1577 2 0.417000 28.722607 24.507337 4.862021
4731 1577 2 0.417000 28.726254 23.457110 5.951623
4732 1578 1 -0.834000 7.846102 12.597008 9.218431
4733 1578 2 0.417000 8.023365 13.532979 9.124792
4734 1578 2 0.417000 8.712739 12.191373 9.247598
4735 1579 1 -0.834000 8.774651 17.974211 11.947375
4736 1579 2 0.417000 9.192779 18.445207 12.668182
4737 1579 2 0.417000 8.395395 17.196966 12.357868
4738 1580 1 -0.834000 18.755674 16.008412 21.540359
4739 1580 2 0.417000 17.812853 15.949061 21.386093
4740 1580 2 0.417000 19.054898 15.099072 21.544419
4741 1581 1 -0.834000 14.349472 23.411441 32.317268
4742 1581 2 0.417000 13.969808 23.680399 31.480758
4743 1581 2 0.417000 14.252538 22.459115 32.328551
4744 1582 1 -0.834000 27.516514 12.532397 27.055625
4745 1582 2 0.417000 27.014375 13.339633 26.944015
4746 1582 2 0.417000 26.860304 11.836179 27.022181
4747 1583 1 -0.834000 5.915301 15.484797 23.111899
4748 1583 2 0.417000 5.538364 14.971911 22.396988
4749 1583 2 0.417000 6.782125 15.102414 23.249190
4750 1584 1 -0.834000 3.817901 15.784508 7.507606
4751 1584 2 0.417000 3.289620 16.104960 8.238675
4752 1584 2 0.417000 3.239636 15.851171 6.747596
4753 1585 1 -0.834000 25.293365 35.363540 20.697250
4754 1585 2 0.417000 25.350166 35.723772 19.812243
4755 1585 2 0.417000 26.056011 35.722737 21.150901
4756 1586 1 -0.834000 21.160118 15.842030 32.513822
4757 1586 2 0.417000 20.561628 15.222252 32.096790
4758 1586 2 0.417000 20.926452 15.812436 33.441709
4759 1587 1 -0.834000 17.048854 22.999332 5.077245
4760 1587 2 0.417000 17.724495 22.834352 4.419580
4761 1587 2 0.417000 17.158396 23.922419 5.306071
4762 1588 1 -0.834000 20.295219 7.074563 3.580729
4763 1588 2 0.417000 19.482798 7.541883 3.386267
4764 1588 2 0.417000 20.436042 7.219240 4.516511
4765 1589 1 -0.834000 16.149064 8.015562 35.697161
4766 1589 2 0.417000 15.531074 7.290155 35.787188
4767 1589 2 0.417000 15.602187 8.800681 35.728215
4768 1590 1 -0.834000 9.376259 3.271849 4.692043
4769 1590 2 0.417000 9.993191 3.793789 4.179009
4770 1590 2 0.417000 8.513799 3.546859 4.380624
4771 1591 1 -0.834000 21.903384 5.788652 33.217602
4772 1591 2 0.417000 21.122749 5.627191 33.747480
4773 1591 2 0.417000 22.316432 6.549492 33.626215
4774 1592 1 -0.834000 11.356432 34.638103 13.326378
4775 1592 2 0.417000 10.558294 34.186770 13.601162
4776 1592 2 0.417000 11.089104 35.550723 13.216331
4777 1593 1 -0.834000 30.614257 8.620078 10.287132
4778 1593 2 0.417000 29.803482 9.119554 10.190182
4779 1593 2 0.417000 30.732171 8.537159 11.233531
4780 1594 1 -0.834000 17.114656 35.020280 11.355014
4781 1594 2 0.417000 17.590415 34.308467 10.926987
4782 1594 2 0.417000 17.749281 35.735195 11.405978
4783 1595 1 -0.834000 8.644821 14.840829 35.434677
4784 1595 2 0.417000 7.944482 15.457033 35.649268
4785 1595 2 0.417000 9.443031 15.268761 35.744814
4786 1596 1 -0.834000 7.703790 25.417767 26.555384
4787 1596 2 0.417000 7.100612 24.735165 26.261339
4788 1596 2 0.417000 8.412607 24.940613 26.987069
4789 1597 1 -0.834000 16.734642 20.983658 26.305330
4790 1597 2 0.417000 17.611842 20.884529 26.675365
4791 1597 2 0.417000 16.712063 21.884403 25.981913
4792 1598 1 -0.834000 33.279911 15.925979 13.503982
4793 1598 2 0.417000 33.942937 15.915092 14.194279
4794 1598 2 0.417000 33.035271 16.847876 13.422088
4795 1599 1 -0.834000 32.234246 10.319557 27.296902
4796 1599 2 0.417000 31.692322 9.599269 26.974824
4797 1599 2 0.417000 32.824978 9.910003 27.929161
4798 1600 1 -0.834000 14.213577 27.626803 22.628808
4799 1600 2 0.417000 13.742119 28.434500 22.424883
4800 1600 2 0.417000 15.131651 27.892842 22.681847
4801 1601 1 -0.834000 14.247040 29.193253 25.132223
4802 1601 2 0.417000 13.349798 29.525695 25.106313
4803 1601 2 0.417000 14.580842 29.336989 24.246579
4804 1602 1 -0.834000 7.787472 24.914247 23.566422
4805 1602 2 0.417000 8.196880 25.571115 23.003269
4806 1602 2 0.417000 7.256059 25.422619 24.179291
4807 1603 1 -0.834000 22.123741 14.161388 25.599229
4808 1603 2 0.417000 21.747387 13.316131 25.844443
4809 1603 2 0.417000 21.365496 14.718006 25.421207
4810 1604 1 -0.834000 31.209013 27.135277 35.718900
4811 1604 2 0.417000 32.032800 26.647832 35.717166
4812 1604 2 0.417000 31.475393 28.054772 35.723402
